Data in US Dollars;;;;;
of which: other financial corporations;;;;;
Debt securities;8.304,62;9.526,14;9.327,05;9.322,99;8.304,62
Central bank;0,00;0,00;0,00;0,00;0,00
Deposit-taking corporations, except the central bank;0,00;0,00;0,00;0,00;0,00
General government;7.804,62;9.026,14;8.827,05;8.822,99;7.804,62
Other sectors;500,00;500,00;500,00;500,00;500,00
of which: other financial corporations;0,00;0,00;0,00;0,00;0,00
Financial derivatives (other than reserves) and employee stock options;11,80;9,63;10,10;31,35;11,80
Other investment;115.741,81;115.553,52;116.799,84;113.714,31;115.741,81
Other equity;;;;;
Special drawing rights;3.906,27;4.057,60;3.897,29;3.756,69;3.906,27
Other debt instruments;111.835,54;111.495,92;112.902,55;109.957,62;111.835,54
Central bank;9.301,88;10.577,39;9.938,75;9.348,68;9.301,88
Deposit-taking corporations, except the central bank;5.240,61;5.486,12;5.636,84;5.424,81;5.240,61
General government;76.530,75;76.731,00;77.309,08;75.315,90;76.530,75
Other sectors;20.762,29;18.701,40;20.017,88;19.868,24;20.762,29
of which: other financial corporations;0,00;0,00;0,00;0,00;0,00
Net international investment position;-128.075,19;-128.662,82;-131.126,71;-130.504,39;-128.075,19
Special Purpose Entities;;;;;
Balance of Payments;;;;;
Current Account;;;;;
Credit;;;;;
Debit;;;;;
Goods;;;;;
Credit;;;;;
Of which: Net exports of goods under merchanting by resident SPEs;;;;;
Debit;;;;;
Services;;;;;
Credit;;;;;
Debit;;;;;
Of which: Transport;;;;;
Credit;;;;;
Debit;;;;;
Of which: Financial services;;;;;
Credit;;;;;
Debit;;;;;
Of which: Charges for the use of intellectual property n.i.e.;;;;;
Credit;;;;;
Debit;;;;;
Of which: Other business services;;;;;
Credit;;;;;
Debit;;;;;
Primary Income;;;;;
Credit;;;;;
Debit;;;;;
Investment income;;;;;
Credit;;;;;
Debit;;;;;
Direct investment;;;;;
Credit;;;;;
Debit;;;;;
Dividends and withdrawals from income of quasi-corporations;;;;;
Credit;;;;;
Debit;;;;;
Direct investor in direct investment enterprises;;;;;
Credit;;;;;
Debit;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Credit;;;;;
Debit;;;;;
Between fellow enterprises;;;;;
Credit;;;;;
Debit;;;;;
Reinvested earnings;;;;;
Credit;;;;;
Debit;;;;;
Interest;;;;;
Credit;;;;;
Debit;;;;;
Direct investor in direct investment enterprises;;;;;
Credit;;;;;
Debit;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Credit;;;;;
Debit;;;;;
Between fellow enterprises;;;;;
Credit;;;;;
Debit;;;;;
Portfolio investment;;;;;
Credit;;;;;
Debit;;;;;
Dividends on equity excluding investment fund shares;;;;;
Credit;;;;;
Debit;;;;;
Reinvested earnings;;;;;
Credit;;;;;
Debit;;;;;
Interest;;;;;
Credit;;;;;
Debit;;;;;
Other investment;;;;;
Credit;;;;;
Debit;;;;;
Interest;;;;;
Credit;;;;;
Debit;;;;;
Secondary Income;;;;;
Credit;;;;;
Debit;;;;;
Capital Account;;;;;
Credit;;;;;
Debit;;;;;
Gross acquisitions (DR.) / disposals (CR.) of nonproduced nonfinancial assets;;;;;
Credit;;;;;
Debit;;;;;
Financial Account;;;;;
Direct Investment;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Equity and investment fund Shares;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Equity other than reinvestment of earnings;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Direct investor in direct investment enterprises;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Between fellow enterprises;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is resident;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is nonresident;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is unknown;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Reinvestment of earnings;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Debt Instruments;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Direct investor in direct investment enterprises;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Between fellow enterprises;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is resident;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is nonresident;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
If ultimate controlling parent is unknown;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Portfolio investment;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Equity and investment fund shares;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Debt securities;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Short-term;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Long-term;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Other investment;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Short-term;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Long-term;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
Financial derivatives (other than reserves) and employee stock options;;;;;
Net Acquisition of Financial Assets;;;;;
Net Incurrence of Liabilities;;;;;
International Investment Position;;;;;
International Investment Position (Net);;;;;
Assets;;;;;
Liabilities;;;;;
Direct Investment;;;;;
Assets;;;;;
Liabilities;;;;;
Equity and investment fund Shares;;;;;
Assets;;;;;
Liabilities;;;;;
Direct investor in direct investment enterprises;;;;;
Assets;;;;;
Liabilities;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Assets;;;;;
Liabilities;;;;;
Between fellow enterprises;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is resident;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is nonresident;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is unknown;;;;;
Assets;;;;;
Liabilities;;;;;
Debt Instruments;;;;;
Assets;;;;;
Liabilities;;;;;
Direct investor in direct investment enterprises;;;;;
Assets;;;;;
Liabilities;;;;;
Direct investment enterprises in direct investor (reverse investment);;;;;
Assets;;;;;
Liabilities;;;;;
Between fellow enterprises;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is resident;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is nonresident;;;;;
Assets;;;;;
Liabilities;;;;;
If ultimate controlling parent is unknown;;;;;
Assets;;;;;
Liabilities;;;;;
Portfolio investment;;;;;
Assets;;;;;
Liabilities;;;;;
Equity and investment fund shares;;;;;
Assets;;;;;
Liabilities;;;;;
Debt securities;;;;;
Assets;;;;;
Liabilities;;;;;
Short-term;;;;;
Assets;;;;;
Liabilities;;;;;
Long-term;;;;;
Assets;;;;;
Liabilities;;;;;
Other investment;;;;;
Assets;;;;;
Liabilities;;;;;
Short-term;;;;;
Assets;;;;;
Liabilities;;;;;
Long-term;;;;;
Assets;;;;;
Liabilities;;;;;
Financial derivatives (other than reserves) and employee stock options;;;;;
Assets;;;;;
Liabilities;;;;;
International Investment Positions, Additional Analytical Position Data;;;;;
Currency Composition of Debt Claims on Nonresidents by sector;;;;;
Memorandum Items;;;;;
Table A9-I.1a;;;;;
Central bank;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Deposit-taking corporations, except the central bank;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
General Government;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- Total;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- OFC;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- Other;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Inter-company lending;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Total;;;;;
Total;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Reserve assets;;;;;
In SDR basket;;;;;
Not in SDR basket;;;;;
Currency Composition of Foreign Currency Derivatives by Sector:;;;;;
Notional Value of Contracts with Nonresidents;;;;;
Memorandum Items;;;;;
Table A9-I.1b;;;;;
Central bank;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Deposit-taking corporations, except the central bank;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
General Government;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- Total;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- OFC;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- Other;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Total;;;;;
Receive foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Currency Composition of Debt Liabilities to Nonresidents by sector;;;;;
Memorandum Items;;;;;
Table A9-I.2a;;;;;
Central bank;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Deposit-taking corporations, except the central bank;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
General Government;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- Total;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- OFC;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Other sectors- Other;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Inter-company lending;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Total;;;;;
Total;;;;;
Domestic Currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Of which one year or less;;;;;
Domestic currency;;;;;
Foreign currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Unallocated;;;;;
Currency Composition of Foreign Currency Derivatives by Sector:;;;;;
Notional Value of Contracts with Nonresidents;;;;;
Memorandum Items;;;;;
Table A9-I.2b;;;;;
Central bank;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Deposit-taking corporations, except the central bank;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
General Government;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- Total;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- OFC;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Other sectors- Other;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Total;;;;;
Pay foreign currency, by currency;;;;;
U.S. dollar;;;;;
Euro;;;;;
Yen;;;;;
Other currencies;;;;;
Reserve Related Liabilities: Position Data;;;;;
Memorandum Items;;;;;
Table A9-V;;;;;
Reserve-related liabilities (RRL) to nonresidents;;;;;
Short-term;;;;;
Credit and loans from the IMF;;;;;
Debt securities;;;;;
Deposits;;;;;
Loans;;;;;
Repo loans;;;;;
Other loans;;;;;
Other short-term foreign currency liabilities to nonresidents;;;;;
