Indicator,Country code,2022,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Current account,US,"-1.012.103,00","-263.229,00","-271.509,00","-260.173,00","-217.192,00"
Goods and services,US,"-944.770,00","-245.745,00","-255.825,00","-242.346,00","-200.854,00"
Credit,US,"3.039.403,00","696.638,00","777.156,00","783.760,00","781.849,00"
Debit,US,"3.984.173,00","942.383,00","1.032.981,00","1.026.106,00","982.703,00"
Goods,US,"-1.179.943,00","-300.153,00","-309.970,00","-295.574,00","-274.246,00"
Credit,US,"2.090.338,00","483.228,00","541.549,00","541.470,00","524.091,00"
General merchandise: export,US,"2.048.474,00","476.980,00","531.858,00","525.593,00","514.043,00"
Net exports of goods under merchanting,US,"1.116,00","321,00","244,00","313,00","238,00"
Non-monetary gold: export,US,"40.748,00","5.927,00","9.447,00","15.564,00","9.810,00"
Debit,US,"3.270.281,00","783.381,00","851.519,00","837.044,00","798.337,00"
General merchandise: import,US,"3.244.147,00","771.975,00","845.596,00","833.104,00","793.472,00"
Non-monetary gold: import,US,"26.134,00","11.406,00","5.923,00","3.940,00","4.865,00"
Services,US,"235.173,00","54.408,00","54.145,00","53.228,00","73.392,00"
Credit,US,"949.065,00","213.410,00","235.607,00","242.290,00","257.758,00"
Debit,US,"713.892,00","159.002,00","181.462,00","189.062,00","184.366,00"
"Maintenance and repair services n.i.e., credit",US,"14.417,00","3.054,00","3.612,00","3.744,00","4.007,00"
"Maintenance and repair services n.i.e., debit",US,"5.453,00","1.210,00","1.373,00","1.404,00","1.466,00"
"Transport, credit",US,"92.406,00","19.677,00","23.454,00","25.020,00","24.255,00"
Passenger,US,"29.177,00","4.734,00","7.080,00","9.079,00","8.284,00"
"Transport, debit",US,"157.711,00","33.576,00","42.244,00","44.207,00","37.684,00"
Passenger,US,"46.776,00","6.171,00","12.313,00","14.723,00","13.569,00"
"Travel, credit",US,"142.910,00","24.678,00","35.411,00","41.243,00","41.578,00"
"Business travel, credit",US,"29.484,00","4.776,00","7.694,00","8.504,00","8.510,00"
"Personal travel, credit",US,"113.426,00","19.902,00","27.717,00","32.739,00","33.068,00"
"Travel, debit",US,"118.622,00","19.073,00","32.180,00","35.945,00","31.424,00"
"Business travel, debit",US,"12.375,00","1.929,00","3.393,00","3.742,00","3.311,00"
"Personal travel, debit",US,"106.247,00","17.144,00","28.787,00","32.203,00","28.113,00"
"Other services, credit",US,"699.332,00","166.001,00","173.130,00","172.283,00","187.918,00"
Construction services,US,"1.948,00","420,00","503,00","536,00","489,00"
Insurance and pension services,US,"23.986,00","5.725,00","5.954,00","6.147,00","6.160,00"
Financial services,US,"167.444,00","40.923,00","41.761,00","41.630,00","43.130,00"
Charges for the use of intellectual property n.i.e.,US,"137.833,00","33.056,00","35.031,00","34.155,00","35.591,00"
"Telecommunication, computer, and information services",US,"64.717,00","14.612,00","16.573,00","15.832,00","17.700,00"
Other business services,US,"246.415,00","57.450,00","60.196,00","59.779,00","68.990,00"
"Personal, cultural, and recreational services",US,"27.710,00","6.731,00","7.018,00","6.910,00","7.051,00"
Government goods and services n.i.e.,US,"29.279,00","7.084,00","6.094,00","7.294,00","8.807,00"
"Other Services, debit",US,"432.106,00","105.143,00","105.665,00","107.506,00","113.792,00"
Construction services,US,"2.148,00","550,00","622,00","517,00","459,00"
Insurance and pension services,US,"62.306,00","14.587,00","15.337,00","15.968,00","16.414,00"
Financial services,US,"57.480,00","13.165,00","13.120,00","14.461,00","16.734,00"
Charges for the use of intellectual property n.i.e.,US,"60.989,00","18.660,00","14.439,00","14.040,00","13.850,00"
"Telecommunication, computer, and information services",US,"55.108,00","13.286,00","13.730,00","13.423,00","14.669,00"
Other business services,US,"138.766,00","31.427,00","34.596,00","35.282,00","37.461,00"
"Personal, cultural, and recreational services",US,"29.761,00","7.127,00","7.380,00","7.487,00","7.767,00"
Government goods and services n.i.e.,US,"25.548,00","6.341,00","6.441,00","6.328,00","6.438,00"
Primary income,US,"115.961,00","20.840,00","27.966,00","38.094,00","29.061,00"
Total credit,US,"1.184.425,00","270.607,00","288.333,00","308.288,00","317.197,00"
Total debit,US,"1.068.464,00","249.767,00","260.367,00","270.194,00","288.136,00"
"Compensation of employees, credit",US,"7.407,00","1.828,00","1.843,00","1.865,00","1.871,00"
"Compensation of employees, debit",US,"24.786,00","5.183,00","6.019,00","6.878,00","6.706,00"
"Investment income, credit",US,"1.177.018,00","268.779,00","286.490,00","306.423,00","315.326,00"
Direct investment income,US,"608.090,00","142.529,00","150.751,00","159.497,00","155.313,00"
Income on equity and investment fund shares,US,"592.200,00","139.139,00","147.344,00","155.367,00","150.350,00"
Dividends and withdrawals from income of quasi-corporations,US,"346.413,00","62.429,00","80.233,00","73.747,00","130.004,00"
Reinvested earnings (direct investor in direct investment enterprises),US,"245.787,00","76.710,00","67.111,00","81.620,00","20.346,00"
Interest,US,"15.890,00","3.390,00","3.407,00","4.130,00","4.963,00"
Portfolio investment income,US,"460.662,00","111.659,00","116.444,00","115.978,00","116.581,00"
Investment income on equity and investment fund shares,US,"308.963,00","76.317,00","79.120,00","76.405,00","77.121,00"
Dividends on equity excluding investment fund shares,US,"266.280,00","66.822,00","67.959,00","64.794,00","66.705,00"
Investment income attributable to investment fund shareholders,US,"42.683,00","9.495,00","11.161,00","11.611,00","10.416,00"
Interest,US,"151.699,00","35.342,00","37.324,00","39.573,00","39.460,00"
Other investment income,US,"106.101,00","14.508,00","19.022,00","30.347,00","42.224,00"
Interest,US,"90.770,00","10.745,00","15.196,00","26.483,00","38.346,00"
"Investment income attributable to policyholders in insurance, pension schemes, and standardized guarantees",US,"15.331,00","3.763,00","3.826,00","3.864,00","3.878,00"
Income on reserve assets,US,"2.165,00","83,00","273,00","601,00","1.208,00"
Income on equity and investment fund shares,US,"0,00","0,00","0,00","0,00","0,00"
Interest,US,"2.165,00","83,00","273,00","601,00","1.208,00"
"Investment income, debit",US,"1.043.678,00","244.584,00","254.348,00","263.316,00","281.430,00"
Direct investment income,US,"319.342,00","81.364,00","83.723,00","78.499,00","75.756,00"
Income on equity and investment fund shares,US,"281.936,00","72.643,00","74.695,00","69.155,00","65.443,00"
Dividends and withdrawals from income of quasi-corporations,US,"66.669,00","14.112,00","11.760,00","14.519,00","26.278,00"
Reinvested earnings (direct investor in direct investment enterprises),US,"215.267,00","58.531,00","62.935,00","54.636,00","39.165,00"
Interest,US,"37.406,00","8.721,00","9.028,00","9.344,00","10.313,00"
Portfolio investment income,US,"590.343,00","145.385,00","147.096,00","146.501,00","151.361,00"
Investment income on equity and investment fund shares,US,"206.442,00","53.647,00","53.398,00","49.810,00","49.587,00"
Dividends on equity excluding investment fund shares,US,"167.066,00","44.079,00","42.939,00","40.048,00","40.000,00"
Portfolio investment income attributable to investment fund shareholders,US,"39.376,00","9.568,00","10.459,00","9.762,00","9.587,00"
Interest,US,"383.901,00","91.738,00","93.698,00","96.691,00","101.774,00"
Other investment income,US,"133.993,00","17.835,00","23.529,00","38.316,00","54.313,00"
Interest,US,"129.806,00","16.800,00","22.494,00","37.269,00","53.243,00"
"Income attributable to policyholders in insurance, pension schemes, and standardized guarantees",US,"4.187,00","1.035,00","1.035,00","1.047,00","1.070,00"
Secondary income,US,"-183.294,00","-38.324,00","-43.650,00","-55.921,00","-45.399,00"
Credit,US,"188.696,00","44.039,00","45.265,00","45.309,00","54.083,00"
General government,US,"47.178,00","9.238,00","10.393,00","9.615,00","17.932,00"
"Financial corporations, nonfinancial corporations, households, and NPISHs",US,"141.518,00","34.801,00","34.872,00","35.694,00","36.151,00"
Other current transfers,US,"141.518,00","34.801,00","34.872,00","35.694,00","36.151,00"
Debit,US,"371.990,00","82.363,00","88.915,00","101.230,00","99.482,00"
General government,US,"90.400,00","16.319,00","19.685,00","28.889,00","25.507,00"
"Financial corporations, nonfinancial corporations, households, and NPISHs",US,"281.590,00","66.044,00","69.230,00","72.341,00","73.975,00"
Personal transfers,US,"62.239,00","14.984,00","15.443,00","15.790,00","16.022,00"
Other current transfers,US,"219.351,00","51.060,00","53.787,00","56.551,00","57.953,00"
Capital account,US,"-181,00","-1.367,00","-2.462,00","6.272,00","-2.624,00"
Financial account,US,"-869.104,95","-265.459,17","-130.709,68","-244.016,39","-228.919,72"
Direct investment,US,"-20.472,00","22.404,00","26.983,00","-72.197,00","2.338,00"
Net acquisition of financial assets,US,"388.510,00","158.822,00","102.718,00","55.681,00","71.289,00"
Equity and investment fund shares,US,"378.953,00","150.899,00","87.354,00","92.770,00","47.930,00"
Equity other than reinvestment of earnings,US,"133.166,00","74.189,00","20.243,00","11.150,00","27.584,00"
Reinvestment of earnings (direct investor in direct investment enterprises),US,"245.787,00","76.710,00","67.111,00","81.620,00","20.346,00"
Debt instruments,US,"9.557,00","7.923,00","15.364,00","-37.089,00","23.359,00"
Direct investor in direct investment enterprises,US,"1.863,00","5.055,00","16.361,00","-32.977,00","13.424,00"
Direct investment enterprises in direct investor (reverse investment),US,"7.694,00","2.868,00","-997,00","-4.112,00","9.935,00"
Net incurrence of liabilities,US,"408.982,00","136.418,00","75.735,00","127.878,00","68.951,00"
Equity and investment fund shares,US,"333.473,00","84.584,00","91.455,00","96.059,00","61.375,00"
Equity other than reinvestment of earnings,US,"118.206,00","26.053,00","28.520,00","41.423,00","22.210,00"
Reinvestment of earnings (direct investor in direct investment enterprises),US,"215.267,00","58.531,00","62.935,00","54.636,00","39.165,00"
Debt instruments,US,"75.509,00","51.834,00","-15.720,00","31.819,00","7.576,00"
Direct investor in direct investment enterprises,US,"27.081,00","4.554,00","903,00","24.052,00","-2.428,00"
Direct investment enterprises in direct investor (reverse investment),US,"48.428,00","47.280,00","-16.623,00","7.767,00","10.004,00"
Portfolio investment,US,"-437.666,00","-72.386,00","-147.474,00","8.786,00","-226.592,00"
Net acquisition of financial assets,US,"322.717,00","191.982,00","236.903,00","270.789,00","-376.957,00"
Equity and investment fund shares,US,"159.463,00","88.902,00","197.228,00","163.858,00","-290.525,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"3.219,00","1.549,00","3.312,00","2.737,00","-4.379,00"
General government,US,"0,00","0,00","0,00","0,00","0,00"
Other sectors,US,"156.244,00","87.353,00","193.916,00","161.121,00","-286.146,00"
of which: other financial corporations,US,"135.441,00","75.354,00","166.978,00","138.176,00","-245.067,00"
Debt securities,US,"163.254,00","103.080,00","39.675,00","106.931,00","-86.432,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"21.879,00","10.812,00","9.306,00","11.123,00","-9.362,00"
General government,US,"0,00","0,00","0,00","0,00","0,00"
Other sectors,US,"141.375,00","92.268,00","30.369,00","95.808,00","-77.070,00"
of which: other financial corporations,US,"110.969,00","70.731,00","21.766,00","85.962,00","-67.490,00"
Net incurrence of liabilities,US,"760.383,00","264.368,00","384.377,00","262.003,00","-150.365,00"
Equity and investment fund shares,US,"2.585,00","-116.586,00","298.519,00","-5.636,00","-173.712,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"-1.302,00","-2.132,00","4.256,00","-94,00","-3.332,00"
General government,US,"0,00","0,00","0,00","0,00","0,00"
Other sectors,US,"3.887,00","-114.454,00","294.263,00","-5.542,00","-170.380,00"
of which: other financial corporations,US,"2.975,00","-34.798,00","96.670,00","-1.807,00","-57.090,00"
Debt securities,US,"757.798,00","380.954,00","85.858,00","267.639,00","23.347,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"76.097,00","58.489,00","-9.218,00","28.569,00","-1.743,00"
General government,US,"395.554,00","215.119,00","28.170,00","131.003,00","21.262,00"
Other sectors,US,"286.147,00","107.346,00","66.906,00","108.067,00","3.828,00"
of which: other financial corporations,US,"199.826,00","22.794,00","79.670,00","68.393,00","28.969,00"
Financial derivatives (other than reserves) and employee stock options,US,"-80.698,00","6.102,00","-45.911,00","-33.940,00","-6.949,00"
Other investment,US,"-336.083,00","-222.517,00","34.499,00","-147.460,00","-605,00"
Net acquisition of financial assets,US,"30.065,00","58.790,00","29.903,00","-10.549,00","-48.079,00"
Other equity,US,"2.370,00","300,00","1.570,00","335,00","165,00"
Debt instruments,US,"27.695,00","58.490,00","28.333,00","-10.884,00","-48.244,00"
Central bank,US,"-2.928,00","-2.974,00","-19,00","-47,00","112,00"
"Deposit-taking corporations, except the central bank",US,"103.809,00","22.784,00","38.601,00","-2.142,00","44.566,00"
General government,US,"1,00","-6,00","62,00","-363,00","308,00"
Other sectors,US,"-73.187,00","38.686,00","-10.311,00","-8.332,00","-93.230,00"
Net incurrence of liabilities,US,"366.148,00","281.307,00","-4.596,00","136.911,00","-47.474,00"
Special drawing rights (allocations),US,"0,00","0,00","0,00","0,00","0,00"
Other debt instruments,US,"366.148,00","281.307,00","-4.596,00","136.911,00","-47.474,00"
Central bank,US,"92.010,00","-13.876,00","21.829,00","26.470,00","57.587,00"
"Deposit-taking corporations, except the central bank",US,"161.842,00","155.181,00","3.858,00","38.246,00","-35.443,00"
General Government,US,"16.885,00","2.788,00","4.971,00","3.578,00","5.548,00"
Other sectors,US,"95.411,00","137.214,00","-35.254,00","68.617,00","-75.166,00"
Reserve assets,US,"5.814,05","937,83","1.193,32","794,61","2.888,28"
Monetary gold,US,"0,00","0,00","0,00","0,00","0,00"
Special drawing rights,US,"4.978,87","1.521,54","1.529,95","702,81","1.224,57"
Reserve position in the IMF,US,"807,19","-594,71","-362,63","129,81","1.634,72"
Other reserve assets,US,"28,00","11,00","26,00","-38,00","29,00"
Net errors and omissions,US,"143.179,05","-863,17","143.261,32","9.884,61","-9.103,72"
Assets,US,"31.440.286,89","33.937.623,29","30.899.865,79","29.590.096,46","31.440.286,89"
Direct investment,US,"9.150.284,00","10.298.096,00","8.884.283,00","8.193.321,00","9.150.284,00"
Equity and investment fund shares,US,"7.942.730,00","9.095.096,00","7.663.549,00","7.014.789,00","7.942.730,00"
Debt instruments,US,"1.207.554,00","1.203.000,00","1.220.734,00","1.178.533,00","1.207.554,00"
Direct investor in direct investment enterprises,US,"726.421,00","718.154,00","734.516,00","709.167,00","726.421,00"
Direct investment enterprises in direct investor (reverse investment),US,"481.132,00","484.846,00","486.218,00","469.366,00","481.132,00"
Portfolio investment,US,"14.024.125,00","15.513.944,00","13.821.086,00","12.901.498,00","14.024.125,00"
Equity and investment fund shares,US,"10.279.726,00","11.465.265,00","9.997.741,00","9.192.407,00","10.279.726,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"154.935,00","199.813,00","167.869,00","153.531,00","154.935,00"
General government,US,"0,00","0,00","0,00","0,00","0,00"
Other sectors,US,"10.124.791,00","11.265.452,00","9.829.872,00","9.038.876,00","10.124.791,00"
of which: other financial corporations,US,"8.671.283,00","9.717.970,00","8.464.372,00","7.751.670,00","8.671.283,00"
Debt securities,US,"3.744.399,00","4.048.679,00","3.823.345,00","3.709.091,00","3.744.399,00"
Central bank,US,"0,00","0,00","0,00","0,00","0,00"
"Deposit-taking corporations, except the central bank",US,"318.923,00","332.632,00","346.141,00","342.864,00","318.923,00"
General government,US,"0,00","0,00","0,00","0,00","0,00"
Other sectors,US,"3.425.476,00","3.716.047,00","3.477.204,00","3.366.227,00","3.425.476,00"
Financial derivatives (other than reserves) and employee stock options,US,"2.543.343,00","2.254.847,00","2.405.663,00","2.826.939,00","2.543.343,00"
Other investment,US,"5.015.621,00","5.125.747,00","5.086.209,00","5.012.135,00","5.015.621,00"
Other equity,US,"73.112,00","71.234,00","72.561,00","72.656,00","73.112,00"
Debt instruments,US,"4.942.509,00","5.054.513,00","5.013.648,00","4.939.479,00","4.942.509,00"
Central bank,US,"412,00","366,00","347,00","300,00","412,00"
"Deposit-taking corporations, except the central bank",US,"2.236.100,00","2.173.147,00","2.188.451,00","2.166.973,00","2.236.100,00"
General government,US,"30.931,00","30.925,00","30.987,00","30.623,00","30.931,00"
Other sectors,US,"2.675.065,00","2.850.076,00","2.793.864,00","2.741.582,00","2.675.065,00"
Reserve assets,US,"706.914,89","744.988,29","702.624,79","656.202,46","706.914,89"
Monetary gold,US,"474.294,00","507.871,00","475.144,00","437.161,00","474.294,00"
Special drawing rights,US,"160.537,43","163.131,13","158.195,49","153.175,21","160.537,43"
Reserve position in the fund,US,"34.970,46","34.799,16","33.065,30","32.001,25","34.970,46"
Other reserve assets,US,"37.112,00","39.187,00","36.219,00","33.865,00","37.112,00"
Liabilities,US,"47.704.194,23","52.278.122,99","47.540.616,48","46.449.421,48","47.704.194,23"
Direct investment,US,"12.235.184,00","14.188.536,00","12.073.127,00","11.534.369,00","12.235.184,00"
Equity and investment fund shares,US,"10.466.919,00","12.457.231,00","10.363.441,00","9.778.479,00","10.466.919,00"
Debt instruments,US,"1.768.264,00","1.731.305,00","1.709.686,00","1.755.890,00","1.768.264,00"
